"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24"
"41",3,0.001,0.5,3000,20.9670032605131,20.7195486997307,20.3038046332548,22.2977894432047,18.2724330135722,18.7763340891523,22.8327412886206,21.5648872119663,18.5075981164925,21.2491297031869,18.4080040765761,21.45368400093,23.4876014964935,19.490415765892,22.667503227712,18.5825006226212,18.243953882801,19.2539655100122,20.7708810541741,22.4415145165566
"42",3,0.001,0.5,5000,19.8579974911443,18.6186726884631,18.5557566911492,20.4679396321629,16.5322002287349,17.5080403117295,20.3639670163599,21.2275161913082,17.4865564471881,18.4101731246445,16.3592660956966,19.6665245733788,20.634631163169,18.0524886485294,20.2146539457439,16.78791721693,15.9042212629915,17.1890689555055,19.0770179126144,20.3752116403423
"43",3,0.001,0.5,8000,19.651249863455,18.4801864191786,18.8184161453071,20.2406521748403,16.5855132763676,17.4347300888412,20.0306167104749,21.6903585593993,17.7117975631365,17.8173117239132,15.9637132821589,19.4717842133164,20.0200561882847,17.8119067525161,19.9284648380448,17.037389392086,15.6734143534543,17.1164408956921,19.0387520597251,20.0345109909393
"44",3,0.001,0.5,10000,19.6721034443554,18.5298258855858,19.0732067386778,20.2609969669549,16.7288782744826,17.4815020776281,20.1023013227624,21.9952091348471,17.8439149659228,17.6986342813823,15.9061749603393,19.4681902718761,19.922168338489,17.711177047357,20.0419384435947,17.2995540514557,15.8760255210145,17.293334850689,19.1932245431686,19.9594956306644
"45",3,0.001,0.75,3000,20.9680739643228,20.7365656958279,20.4762070921107,22.6422731068292,18.539044897527,18.6899083356579,23.0919856066728,21.8574710743743,18.700100845505,21.5068552382671,18.6103551219703,21.6670576002694,23.6687656794018,19.7733204843306,22.8082383271314,18.7170277462647,18.5103629848983,19.1890593614662,20.7179767721725,22.6020790501557
"46",3,0.001,0.75,5000,19.9420612821694,18.5019300285433,18.6568664178672,20.7434802603984,16.8392923008331,17.4503109816102,20.5284657126208,21.444106378208,17.5215763647382,18.4552947653665,16.432166863868,19.6461744695747,20.6591733088495,18.2930752390076,20.2798214894724,16.8374567296742,16.0984244881729,16.9876107585134,19.0156329817584,20.2497532799997
"47",3,0.001,0.75,8000,19.6780059378213,18.2830050929306,18.8715007126597,20.6458197590214,16.9075412623144,17.3632727651493,20.1734931721757,21.8980786434693,17.638353787977,17.8956466116873,15.9753145160417,19.3976746978425,20.0735715618674,18.200317280558,20.0030078916142,17.1011880869062,15.902105199584,16.9016525881536,18.9758504985721,19.9539022292346
"48",3,0.001,0.75,10000,19.6892270488876,18.323159819163,19.1034111914118,20.7167131501725,17.02763845489,17.4659671139424,20.1790176839566,22.1677944626488,17.7489925075384,17.8661357401205,15.9478161814627,19.4327806040492,20.0003859468856,18.181191766934,20.103100890076,17.3582793287487,16.0228834627662,17.0600405582819,19.1033869307893,19.9472145754458
"49",3,0.01,0.25,3000,22.2250453994996,20.7210568340084,21.6023968901866,20.6585898767804,18.9094609171914,18.686065356076,20.9688768041884,23.3305244843033,19.2143508342191,18.0857110666884,16.6221318745837,20.3359976540562,21.1039042723814,18.4075753777097,21.1339906891557,20.2766956785232,18.2463444228888,18.8428614643361,21.4280115043835,21.4998507831142
"50",3,0.01,0.25,5000,22.9294105159866,20.9949458472033,22.5422134370258,21.1431450623478,19.5720300530913,19.1459227200397,21.7267803585094,24.3003070605875,19.8498880968244,18.370361997468,17.1269929612899,20.5794726483846,21.8949941046731,19.0613377754927,21.8977929578261,21.1024703025006,19.1109304758913,19.7220059513898,21.9031369708224,21.7675078314273
"51",3,0.01,0.25,8000,23.7485300472376,21.727520444672,23.4159780324576,21.6492965267073,20.2930316549374,19.5695053036239,22.4160653156998,24.6952823541246,20.6391257867169,19.0785110954943,17.4189145068632,20.9301349241933,22.5797752825895,19.9337219591904,22.6217747728023,22.1915622921834,19.7948330780919,20.2763206403101,22.2860668753616,22.4478404957712
"52",3,0.01,0.25,10000,24.1152079151863,22.0268366868168,23.9496974991706,21.845914495184,20.6611197792445,19.7094763465834,22.9159120104381,24.85538099744,21.0417230886674,19.2200211329867,17.6524355489159,21.2783505208331,22.8506229527161,20.2880509254109,22.8522893505938,22.6771353429663,20.0274159402307,20.561946709744,22.3818959565769,22.6451605437389
"53",3,0.01,0.5,3000,20.4438049010062,18.9114495196815,21.0998393250934,21.093531716534,18.1685145802325,18.4543235641115,21.1073543504865,23.6545009729474,18.905328536957,18.0603521726754,16.3730316850779,19.9643341177447,20.8441503677316,18.4184431964619,21.3798245405515,19.0698399733506,17.592317370382,18.7855274878743,20.2484564996055,20.6405609497276
"54",3,0.01,0.5,5000,20.9775415288778,19.3388175113935,22.1790910799592,21.5600264573294,18.8477359500844,19.1621132606293,21.7561696207431,24.2382319867046,19.7997933943446,18.4437545114738,16.952603279394,20.4632137023056,21.4862193410014,19.0743392727389,22.0481768061117,19.8944532097352,18.4043732473788,19.5530154985995,20.6214707255348,21.0965754718401
"55",3,0.01,0.5,8000,21.5677092952661,20.0797124811752,23.0268840655208,22.1875482708244,19.534934029337,19.9300611046516,22.2957003272588,24.9089395073838,20.4246789128497,19.0054555997363,17.4431626849121,20.9357913830107,22.2238615648275,19.6158562671368,22.7912602910642,20.5983465873157,19.1357387762497,20.1018730844804,20.8366196988019,21.6957332539618
"56",3,0.01,0.5,10000,21.8620895747512,20.3613013980727,23.3565764447868,22.4060756590573,19.8496068352816,20.1496812679806,22.6547809084065,25.0957962840064,20.6532768736759,19.2421662428014,17.5426494732724,21.1724539337333,22.515599204149,19.9370428247499,22.9688370391809,20.9293751263678,19.3160994931974,20.3963278642627,20.9692214221088,21.9355176988045
"57",3,0.01,0.75,3000,20.2107492605869,18.744594184853,20.6016030417355,21.1076464828511,18.1861249111451,18.2929666425025,21.1347462420933,23.4598480156452,19.0301795049525,18.2371117402041,16.3322510892153,20.139349576355,20.6397098387053,18.8576653132263,21.0483623858308,18.9372954628125,17.7700122805069,18.4805485719247,20.1439655234617,20.6083771320849
"58",3,0.01,0.75,5000,20.8802019531325,19.0995393568905,21.5557333829336,21.3950651410799,19.0357119270105,19.0260592329617,21.6713488702055,24.0509740628766,19.7292906564871,18.6695553872343,16.8564719868812,20.6547423024266,21.3624429132884,19.5340381520004,21.5745487017699,19.5515880011643,18.5730006678275,19.2846162590196,20.5054602356143,21.0783184758374
"59",3,0.01,0.75,8000,21.4839638485854,19.4993500811881,22.2942439370568,21.9155295809502,19.6670431586595,19.6543535846772,22.2854010393735,24.6163182720053,20.4101447818566,19.0786618070722,17.3944245002264,21.1867156344231,22.0232927437231,20.1490086898563,22.1775762455705,20.1118272090064,19.1326664745176,19.9044621883359,21.0004104021753,21.6106713934097
"60",3,0.01,0.75,10000,21.719698115986,19.7216701575063,22.567825931816,22.1124424521237,19.9283981347566,19.9024394072806,22.5969697812978,24.8781022957146,20.6611948705898,19.2654227920662,17.598249464266,21.3439691540447,22.28889291494,20.3924751530259,22.3354526025171,20.3508219425153,19.3665646084346,20.1517720805233,21.1660492310474,21.7971175021567
"61",3,0.1,0.25,3000,26.0011574325828,23.8472837720932,29.3111220684517,26.1653679429569,24.5511019575412,22.7487545766227,26.8314441873695,27.4980673501739,24.4550985466006,21.6195238681124,19.6722508746719,23.1716766709526,27.1173707210835,24.2008899433986,26.0340929559089,26.733825449839,22.8080594828233,23.0379042427735,24.7045553590471,26.6233141318234
"62",3,0.1,0.25,5000,26.11575932815,23.8507706183248,29.4046988006292,26.3138937459906,24.64194299532,22.7855707331374,27.068244056649,27.6186710668095,24.5463656082543,21.6408725858979,19.7738877849988,23.2115671055846,27.309935607554,24.2576373018454,26.0751157253454,26.7539444061199,22.8764937151938,23.1440495449054,24.7589614199256,26.6982891898174
"63",3,0.1,0.25,8000,26.1443049664419,23.8780540961445,29.4114515329251,26.324780954841,24.6550211209485,22.8024320250966,27.0868252858078,27.6424529458277,24.5768479100019,21.6908406160406,19.7783428838906,23.2126260240955,27.328513444834,24.2743999649758,26.0974666003184,26.7639400184253,22.8760998172792,23.1478898429617,24.7535311575744,26.718974777942
"64",3,0.1,0.25,10000,26.1467539521168,23.8797346839927,29.4134881495062,26.3248297576679,24.6537316880403,22.8039927198241,27.0874855494596,27.6425769280563,24.5793954428588,21.6904972504805,19.7787644771886,23.2125140041684,27.3269464437997,24.2743861169181,26.0969558685929,26.7643423965647,22.8774626997311,23.1485425153855,24.7528595139995,26.7206849174675
"65",3,0.1,0.5,3000,24.3942878735343,21.209976106087,24.4379757333818,23.706717108688,22.4171000121717,21.4855428537696,23.611882015703,27.2711542409167,22.4761017937037,21.2622618442433,18.9763708351969,22.5458424828289,23.5043289911681,20.8879275361158,23.1011510691467,22.6880548385195,21.817234104221,22.4367670279905,22.8750178690855,23.4339828553153
"66",3,0.1,0.5,5000,24.4485444381148,21.2478822942313,24.5167079754057,23.7585151964334,22.466124125905,21.4876337634151,23.6639138540763,27.3141474446828,22.5122045704548,21.2906850416304,18.9816580783104,22.5721348415676,23.5364578203571,20.9539873074749,23.1084710063523,22.7298254991769,21.8329570068518,22.4699250372135,22.8832283444216,23.4303101469387
"67",3,0.1,0.5,8000,24.4515842452681,21.2504842056199,24.5187194758417,23.7601472628223,22.4709338787595,21.4890444404743,23.6672387519684,27.3158077254461,22.5165469597467,21.292497384725,18.9846413610363,22.5710475630207,23.5358336728673,20.9582968706642,23.1080686822646,22.7321507987783,21.8333677997542,22.4738960434304,22.8828946946114,23.4330656047589
"68",3,0.1,0.5,10000,24.4516839288209,21.2506529885298,24.5188955007989,23.7601853773373,22.4710120376143,21.48904830455,23.6673876506516,27.3160081503735,22.5167174643687,21.2924973157477,18.9847147879427,22.571082362446,23.5358450564118,20.9583996757829,23.1080283362112,22.7322293329253,21.8332469200804,22.4740342403137,22.882912119508,23.4331105324871
"69",3,0.1,0.75,3000,23.0418124289824,22.198441058867,24.1129909432804,23.719600470831,21.3605439320183,20.6188948611258,24.1463482317043,25.7182029243059,22.1462472890387,20.276872985411,19.4831147519073,22.4257669488968,23.4434051194131,21.4141668302298,24.1317580282485,22.2010253565766,20.5584576524675,21.4227505140345,22.7421928739247,22.5530802385764
"70",3,0.1,0.75,5000,23.0442712103649,22.2178564469858,24.13284610751,23.7450425543792,21.3871198049523,20.6359664733799,24.1749598393365,25.7379341050775,22.1743191993932,20.2879298072292,19.4893886588691,22.4343864386504,23.4664401649408,21.4331872563051,24.1340688064707,22.2259337366409,20.5585662794936,21.4435036138619,22.7491183816465,22.5725651116982
"71",3,0.1,0.75,8000,23.0442814848302,22.2201167157669,24.1339769689182,23.7466874747234,21.3888803956856,20.6370151279597,24.176959140954,25.7399365694452,22.1764417266793,20.288463043656,19.4901579991975,22.4348537280209,23.4672642686505,21.4343606594442,24.1349067972659,22.2257900890222,20.5584797090244,21.4445544517177,22.7498534689325,22.5733096257816
"72",3,0.1,0.75,10000,23.0443020227132,22.2201790191228,24.133991642127,23.7467790602348,21.3888931814894,20.637049608435,24.1769768646044,25.7399689795769,22.1764983118644,20.2884845792964,19.4901587627685,22.4348609036401,23.4672726574319,21.434379890541,24.1348899276589,22.22581874248,20.5584840109995,21.4445780996573,22.7498510832301,22.5733334019522
"73",5,0.001,0.25,3000,21.7575589154733,20.7317536564385,20.5857170510591,21.450427905693,18.0975600038705,18.6954130333071,21.9199980318618,20.9086234364456,18.4880391097354,20.5191181692952,18.0385375436788,20.9943240311743,22.4329618761426,18.9719818561398,22.3506089934865,18.8433433426592,18.1808866804805,19.067526106819,21.1758993978559,22.2061935724589
"74",5,0.001,0.25,5000,21.3363343072447,19.1770795080764,19.1816154546597,20.401466899806,16.9545337975329,17.8170243673359,20.1911611777277,20.6327699249936,18.1142485801419,18.3081352330697,16.788961197261,19.8715277176051,20.4215317231892,17.8700451862449,20.6199579619185,17.5584583033581,16.2968946965201,17.7744775620614,20.2293135853451,20.9154046694383
"75",5,0.001,0.25,8000,21.4702504886455,19.2552088868789,19.5623145104861,20.2952314838713,17.0109259730972,17.7400620665521,20.0725212744778,20.9813814560925,18.2787498367212,17.8029140460731,16.5922723132592,19.6948021318836,20.1232913835528,17.7484817789039,20.4917920816417,17.8859187660281,16.300534108555,17.981952891696,20.3229897958348,20.8562519124872
"76",5,0.001,0.25,10000,21.5129029716454,19.4163078961781,19.8284048965004,20.3028618705552,17.1332912548158,17.7684277890613,20.2679429280016,21.1266753661728,18.4022962007931,17.6949500652473,16.5585755504104,19.6957330238525,20.128954194419,17.7440191880672,20.5118455065398,18.088653507669,16.4747160910881,18.1328126585505,20.4589476022073,20.9201281837431
"77",5,0.001,0.5,3000,20.3848928544997,19.5039757447908,19.654526235457,21.4274449065657,17.349718978715,17.6788822908665,21.473187695367,21.0525129343121,17.8980062255328,19.9024427694431,17.2178657675967,20.3610421401656,21.7097253430665,18.6982842437683,21.4392513693915,17.8355738033409,16.8382525762051,18.5255471249226,20.1420176551742,21.5444248920197
"78",5,0.001,0.5,5000,19.6368118095096,18.0250014764705,18.5235707907068,20.2229952234768,16.50141862523,16.931406711657,19.7892819826049,21.2017046769554,17.3565296239424,17.6394706734358,15.7944941904664,19.3055586208429,19.454155408863,17.7214124999546,19.6271677055565,16.6504266469645,15.4027645819894,17.1347325570394,18.9294486471705,20.0445806660593
"79",5,0.001,0.5,8000,19.6706270506183,18.0238310849654,18.8977481263824,20.2917903783694,16.8206393514465,16.9960528757831,19.8054530560364,21.6729034304235,17.7095640266749,17.3316213038837,15.5336221795621,19.2890204150041,19.1665587865524,17.6006832338343,19.7016203523676,17.0796690425996,15.654270062515,17.4234962895252,19.0924290777873,19.9222012843467
